request_id,timestamp,endpoint,method,parameter,parameter_value,user_id,target_id,status_code,response_time_ms,response_length,sensitive_data_found,access_granted,unauthorized_indicator,error_occurred,is_unauthorized,raw_file,endpoint_normalized,method_encoded,endpoint_encoded
synth_000000,2025-11-07T10:26:49.979741,/user/profile,POST,id,104,103,104,200,303,4222,1,1,0,0,1,synthetic,/user/profile,1,3
synth_000001,2025-11-07T10:26:49.979741,/user/profile,GET,id,103,101,103,200,174,1998,0,1,0,0,1,synthetic,/user/profile,0,3
synth_000002,2025-11-07T10:26:49.979741,/user/profile,POST,id,103,103,103,200,157,1027,1,1,0,0,0,synthetic,/user/profile,1,3
synth_000003,2025-11-07T10:26:49.979741,/user/profile,GET,id,103,101,103,403,375,1695,0,0,1,0,1,synthetic,/user/profile,0,3
synth_000004,2025-11-07T10:26:49.979741,/documents/view,POST,id,104,104,104,200,213,2043,1,1,0,0,0,synthetic,/documents/view,1,2
synth_000005,2025-11-07T10:26:49.979741,/api/orders,GET,id,102,103,102,403,475,4300,0,0,1,0,1,synthetic,/api/orders,0,1
synth_000006,2025-11-07T10:26:49.979741,/user/profile,POST,id,102,102,102,200,478,4185,1,1,0,0,0,synthetic,/user/profile,1,3
synth_000007,2025-11-07T10:26:49.979741,/api/invoices,GET,id,103,102,103,200,67,1821,1,1,0,0,0,synthetic,/api/invoices,0,0
synth_000008,2025-11-07T10:26:49.979741,/api/orders,GET,id,102,102,102,200,154,2226,1,1,0,0,0,synthetic,/api/orders,0,1
synth_000009,2025-11-07T10:26:49.979741,/api/orders,GET,id,102,102,102,200,290,1081,1,1,0,0,0,synthetic,/api/orders,0,1
synth_000010,2025-11-07T10:26:49.979741,/api/invoices,POST,id,102,104,102,200,243,2241,0,1,0,0,1,synthetic,/api/invoices,1,0
synth_000011,2025-11-07T10:26:49.979741,/user/profile,POST,id,101,104,101,403,185,4750,0,0,1,0,1,synthetic,/user/profile,1,3
synth_000012,2025-11-07T10:26:49.979741,/user/profile,GET,id,101,103,101,200,337,4204,1,1,0,0,0,synthetic,/user/profile,0,3
